# LongMsgKAT_224.txt
# Algorithm Name: Keccak
# Principal Submitter: The Keccak Team (Guido Bertoni, Joan Daemen, Michaël Peeters and Gilles Van Assche)

MD = E1B2AA9EC6AF925C819CB4CB93D3281D2111CBCBD233F1466B55CBAE
Len = 16349
Msg = 74C6FF3B181F78FC40DE943A6A32C1E23B2A20E9C0934C222D54EDD8356B8FE7D9C5637FF74EF8E76A0BB7720B06AA4869238D72AD238011DE83AEE9A2D0446E960742F02243B283BAC4DBA36A21E21E0BBD7A5F99666934D06F4E0B72177EB71F95F90B956026E3EBA2E84BDCEF8C238ADF255EA935BE0F712E8A13DBA61EF2288D933BD941BBBDE47C42D9179ECF3CEBBDCD5E43FB5AC1B3770032AB80A6B72F3503D98FCD33F955CEBAB2DCEB72630F69AB7CE7A143249846D811D34308D3180BA322CF832F7120DEEFCDCD7460E1455C291BB72221054A01D8C702906B0E44334ACBF6DD1FBDB56E5BE93CA4BF95E3FA4F71FF8F45D8EEECF710DB3BEF4A63D934FCDABCCD85A8E5A008416C3F2209CA503BDF64A894A5B4CC20CB2CC636C8F6145EF83C5EE60653C0D0515CF935F7A847809DEE4356F391D83A59B23BED30978386D477592B621F8790B8CF9561852F98D5EFB3F8E71F826CFC8204946F61AA03FE1A9138C2048891A097781A68618C8958CF31B2F9934F1D35F052A8D775DA0668A9748EF3A280BA0B31D2053B4B185B72B1E4CFC437D91EE23A34A17BCF63A7A25CBFDB7B7C7E24695037484B6487605212BD3A8F7605F116287BEDD5B859B7A87233B6E4B4D0C8112B1142D31A3596A99F8FD005642F85B81C497D2E14410A2157E06B73D79D0F564F03AA5DE7E88B2B2C93E93F8DBA52DF7BCF41246FBBD796EA388F99ED2CC0523A925BD907B8A8112762075469446DC4E27E887C8875CA095434613D39DE3C68B39F426CE5FBBE302A08AE5A90191A7839C2386C3956F2BB3EE1B143A2300B66D3B56BF4B6D0565566DFFB1A5C3FC5895937417B08269FEF30E773CDA22E87F4647E8C27965D3F216F1AAAAA515517D80729C49994938D90CBCE24DD3D8ED439FEF6D0AAFBA7B36A73A6CE92340E86C867DAAE9E5699484E0E716ED81D2696264B940A106760BFBCDE29E2FCFFFCBCE94E4CAAAEC096E125497B92A7DC85D46A3822D2493E22A00ED25C1E20411E0DD5BC07FDDF9149B500C7C5E56D4D06655C7157687161B3EF6FB3BD0EEE7AB17B30467AA7D3C53A37B171E0C57468389C3C290C68EEDDAC8F1836E9B6BD78B168EF22072EC97469C69703A20772B0B11C42CB9A1C44322E146610D4A97203E85154DF5493F989AEE44CB592F257CC2B57045402F44C2E79DB0DF935B6DFBF3ED2F749E1A3788C48202C00B5DB5A6EAAF83F07DD86AAC0B405AA9B288DA579A4DE38968B7CDA21D805ED86FBFC28D66BFB621333FBBD6255C733FDACE5BDB4E8FA4F04C91D2CCA81562A90DC8DE94F32B79AED168B04DEB7A6F5A8E3ABCD9FAF7101EEB26476B9C77772FE3DEF9AD95666B3CD5C2C9C1E6D2E8DD720AB0953648F5B6E432777F1E4D542CB9BAE746DF9A6A4A72068CDAE8D7B79B84D7D9AA563E2E7163141045D4DEDC33E7341FAC81415A5BE303CA3867EA24D4ABB99755D48605DAF106E01E61841BCDA31E4BB2DF8B0CC01FD96D93DEA00A0411692E6A82696958D2A1D48C1E6F8E15252DD5DBA66C6820592BF05442164F88E17B250325DAE4FD7268428122062A0BDA49E89CCBBF91D070C8C0D3EA77CCF44A7E4E4411708683168422697BDC6807B2FA55CB64154D2BDB4B2308AF057D0BABFCA660BBF86D7A758B3DBBB3A27319142928972BB4258138C25F9EF1481E3620BC87454395A54D4979DA60FA93FCD3207BFEE6191796F026FC66247B660171B2C763BCCED391796108E6FCEB7ACAD7EF0717321D0C974AC7C139533025B1D09641C84084E76332FF24D4ACBE8EBD46A4531D633CD5FA81CF8D04BF18A8741DE7BD8859A0C1F5756A8BC680A4F24B59474608E36D4A8DB0D6D29F69C3960EF1278288DDC58F89C3F2F429175D927E06695068AAED4E5CFF5C44A1D0B0BFF7BBEAD004C700CF94A61FC1DD27AC5379795309C77D751FBB3C28C63BA1163B87586141458906499E56AE7D3CC6002F64D4A86EB178BDCA4E8AA21CA63DBF1FB539A74086F032341A1A44E4CCD103E0762211A536268A7895F2FE06D1C1FAD6487EE124EA6FC90282D93AA0BABF73DA41DBDD4DC677456032B5E57FC321570B3FFFD4273CC1FC22E44701443BCDA0F8CC97B965A1D566BF6C9647F0764ECFC94EA94ABA32C7205C90BAB1768D4E340EC7577BC12E9E9654FA4A96B22F24F1EA210E69CC2BCABE99A63268E4DD77739BBEEB6E34EBF295723330B3D63A82B833CEBABC0931A5B3022C8B242503B5CA3FE7BBCF95E0023ABBDDD47F0D2C78F79E786B68DEDA916F1B364EDEE34254F6B4785AE9A1C79F1A34D7BEE2FEDAE5DCD668BB52EE599D1DD85EEDEE77B0BE28099F0FE810ADE2038655674F986C166E6B3DBAC080D4306C9E630C2C39089F80B846462609283B06AB28083492BCBF08450969CE8EFAB5F1276B264BB062CBF3158E17155FE64D2AE0CB0B533D77F753DB5B1EC4E0B8472B79E96F1460D517501B43DC156A02D5B1BE76911B32814E3A11D8C236F5379745C7C03B317B8A33607994B5182B28699EEF9E845ABB805A8AA75E92EF86F1A6CC59D31F7559597FF2CC4EE930A8647C9A9C847965E99805BB4E7303D7AA63C0C3D0C947DFB945CC232ADAF11FF37D23070B5A4B8FBDBE2F4E0E7C74BDCFA5767F77A04D73607CADAF800E5D7AC4267EDFC87169420674496E91AC7D31C1B3D6463E65DC5642D4955C9691804D2EA50B9CD337EC52204EE8F73F186F7B7CBFD5E2ACEB86BBF3EDC05F77EDE96767A005B86D0E75950EBE12B85D298896FD4026CFD5CEED0BF19E25143748C8C16037F55F083D6A4658EE43A67B80B0A716F05736E5F36248512E404EFE87C379B182085C5E9867EC0868A970F40C74A39516C3EB35A60
MD = 66BC4843C3C17FEF7BDA9E76F7EE1ADC687D28581836A419B2F42FF7
Len = 16412
Msg = A3850FD433E424C2536014FD12AAFB06138B639F685A44916131EA8BB4D1C82828A256F49319A12FD7BDE3124089E2F3EC6BA4EF924F1E3A53C9790240CB373EB1BC063467E1751AE8F1F43954DC713B342E030C9C0870E0AC80D1B284133FED1708429D63B2F369849CFAD58CAA3FD1A2A0979E4AE305B616A5D1C9CC872B1B0BE1CDE234A4A9CFF2293301FE529AAB48CBB2D82B0FDFEB9A737CAF09A12597210C59B2C4C370D18A1C3D3204CA402ADCA3ECD339BA5CCDE9A701360467A13C69A2306819753CADEFD7C4340AD100F6531D3283781217A8B6C7B0833799C5F25BA8103780D4FF036704F85D28A1F6F274F8CDCAC2BAD4BD65A9F57100355CA995054C8E10DB1A4A61C2B9F8B95CDDE8FF1020364186D5C731A6CC15A5130592BC6BD267E756F60205FBA635C4D870DF0796A4592DB01327D51087E7CE61298D33E29AFDDF41920AB5D90BBB7F9CF5B4D4F532D04F0D3692A8E05E1A3D1CDFAC09F51F5D0F8E41525BBAB3108F1317DB1CBBF2FA0DD4BA4450864526509E7A035C9429BEC9700B33B992A0D78EEA1E2F2BAA248AE3B1E6F3D1EB43BE93DA46096867706FF79A62D351AB97F3015000A77A32171C80F2615B672ECDD3D0482BDECA71ABF2661E74653628E94FE8809D55DBC986C506D2BB147B4D1FDAF3B2114A78C82BE14C81AA2BDF6440A3541C7456B8F235C8F8C314E0FD7BD69D230CE9EBA1A5E3C562653679517088F30B38BF8EF3D28952CB769CAF5D4ADD9F152DBA3B39B338A3A6AAED7305E5D1D9AD6F1001D83021CA94588CCA4BEE7755E53768E533DFBCD2485ECB87D4E0F22CA81C2A345472B1531710472866C8E9A83EE9500A2DD937102BA0F5F8B4E19FD1A4153DD0D458689BABE97EB8B63DDFCF083225D6B591A72F59772942C31F7EC04FF984BD47E4127EC3CB083004E6CA3DA301994AF45B7FB6CAC3F1113D1735E3655356C09A0EF929F7F235F4554080E8AF8063990C56322C19E3E5BA9BCBD960ACC16E637ED62FF95E271671FC522F1A72713EEAC6C00F378E2FD7E51C1C524C498D553A4373847CAE33A3E4F5223E55DB61BE20A2417A30A37B3F49C41BEB779CDBA653BCE2E8966376151DC82F7B5354F2BABE0B149AD6F665E8D491D53535C0B9B823F1A1601DCF47F08B8A6E48D87D107226ED66AAE34D790F5EB78353B9C81E58C767374EA77AD7D255C016753E62B93BB8CCBCC977513DE386333A51DEE72628A801C7197F1C141FF751A42F3CF07FCA844E9B438B2F2A9F69734D9C730DF210B7E3BBA3F1845ECDAEC1473A1D4597E075236FCBB8472365D770B0C15439CEE2BAC68E8B84FD1E9D595295153AE2375F5E437A2A7732D93B4584C2FB5CCAB3970BE497516664B225DC94ABD3836ECB76E22D19090B4C72502D31F7D79CCC870D477B9771F624F40699C8D554D361B2DC01604BA15FD7AF8D008313C532D80CE0F18547CA82D0E03F81EAE53B52DA8ADAC415C19BE59BC51F14DE0BF8D2C6E9964A533786A2FCAB811911EB779D41959E02844494514A047E615CCCAE3C530C9424DD353EBC6C259774D20D5472BC2D03CDE1007F87B23DA0ABA5839D5DEAEB9FDCF2936364CB53BE88DCA57F7EC01C4896DD98F6177B2D2D780D7AD094DFCC79342DE6A6FA46DD1A1FF4490518521A37C21CD11B52EF0ABE802B6D685976527739A5B214475DE36D463B3A26C11F24A961633806DCB7612AD4DCCD884D64011929309503E105659C5D634BF4EB1A3B1111C02A1A055388B67CF13719DD56C191E21858B1DABD59433E077F0F55D932F57B479E9518DC81F7545732749D28F2F805714A7C19ADFDF3D817CA2E21354E62EEADC17F787DA3C7FD1197037C9AE2D43CF8F088A8DEC503EAA8B1F24B204277AF5CE4622781BD835314B8A2F2C43992CC1A4B76C7FC28493DE4FCAE9EB1F5B69B6ADB5234B7F718987B6014941782283ED36B740F072C4DA8F1472209FD28486E3EFEC502F78B03FA1FB31F6C9D512B8425506461049D459B0A12A988BE3D52F2F4046624A5652D0914AD3B83A4098012A535D569C8CA3BF6797474B7AAFF82C78D82E7F56BFB060CE93722C56EC4B03EC1AF6214AF4BB81B1D26480733F9B81347FA8A3F9294834351141C6449C07B4B6F0A386DAB2F972AB6DA5FBC73B2E68CD6B2DFBF8F4B55F60F72AED9A375FE055BAE15DB998E21E72EB6C7FCDE0F1F0C6763735893174998D1CD65BBF985C001667F4131F21CAA5F8955250636946E7222BE143B981BBC7C3696DBE701E2D38FD5834E79FE48207BB16F456F056A09DD64C719DF2E7A04F53BE3D33611F3FEDDCF47A0EFD94DB5870C1A33340FD3CEBDC9AEB0068135D1A348BC72F4062AB3441B306DF4A347DD67D56A706312B05022CB1097CD29F0BF01AB625E879DF75845A9443FE696AB7BF62256D549321081C40B0C76BE133F161C5075BF837BE92188FD934C9631D1B70DB7DC12AB07744A716A2357A34D32C843B428CB8C8ECA16A2B93C9D1A73E2980415E10C97E8422B3F4628F2328992249F95D9F2DCF25BB05706C4065C5DC43434D3B49CE52B5875C028F3A727EA3D191E0118B6B42E4950777497C4F47FE0AE8D12D2D02246942BF48C52D0C59C75785616E461348F7621BED4E45A86D56A75EB1BAE0B33F8930788D97C691C4AC571E4360FD4A442F4688B1B821459B78DAD871C37C7E732B9767D3BE57B1311BD9051D5AE4B65794A7C9BB2A9776A597B333E2CD319EE13FCFE88FF4065A9DA34039D9C7B8EDE26ED4A7A5887AE5CAF472916706A4FD583645A027428242A4ABA2A3440D215FD33E8C52F9A1316F0E9C4302BD0BCC373A0B2586FD41AE842E4F2B78CA7654AAC29E5CDC7A293D51C159C84629542310BCBABBD3A911A0970
MD = 5AD75801FCBF7DB74CF0229F7AD7B06B50ED290BE58F737D1C95635A
Len = 16475
Msg = 47BA3D8C972603646568BCF8468F38B5838B68601E473551F160D46E48CA4F48217660AAF2813732C941CB510BA6DF5A2253F28CE5471A2C8A3E2F14E7140E980C3D374053B596F7C967F725AA051BF1565E6424C8262A66F4B8E6822CE74A33CC846C6B23B7959D5C8C6EBACF992653F86BD2118725E36846D027F0C6B3292D6CCB0C7D8CF6ACE7F385887FBC2BF8954CA5BC793D8922F252EC483EFC8C8D598CFA8C38F813191ADB0E470BAE4E5B0D20422011EFF36C93E2D39CFF806263A5082514456E0D596DB26A915A774DA94D91A94D31D48AEE292E53B27036EC802460E9CA4309F6E8832F64ABB0D537B707EE0971C0883634996B0DD5632A13A899E875C58DA14A540E31620662EDC404F3A2EBD2940D80929F10E318DF20588C4EBB731F12FB034AA6327F25AE2E366A549F9DAD760C321D9B4E97287B92CD9FF39C6FCE92D13A1CE3C8E04177E5E2B2923119B4AFBB04893C709736DDBC8183B4FADC2954136E575BFA27B144F190643037F614114A21819224773A55C6A1CA19745D98B710E446194CFFA9B2B2922FC174EE95A087A0063D200749961707D3C35A2E00EBD29D8709AD7DC266EAC97458CEFBC99762900B95F9EBD3E495B7EE4B3CFFF9D0141516D11B28524F1AA2E679AC54193BACA6EADDB4D7639755ED3EED253BD529DA24AAD4B036889ADC1A5A02157B6FD667AF45E37D6F34A24192F4E289E720F59A838C873269CF71885768610D7CF4F50EC46C557DDF0C3F47E528423A10F70911912E7AD4991EDDCDD7E3B2ABDB4ED69911FDDAAFFF4222B59834996AA52937C8EB0F314A1D97EBAE2D400145FA82F0F6E4E3BD1C5672A7778C0EAF17D5CD5B3F80B9B06D5B7FF525400EF5C0C9582C46FCE030DA9FA1BC15770ECE43F7178521CCAB3D386792D2812B60AB2D58CC914B3BFD309496F2978BA00408A7DDEBC4A9C6560871F5A1AB9A984334144EEF52F500E8D6F6A7A6A5637B56F7DF23FC9C9D9F7F7E778E77CA7F892F79219F86BE5D5323027A33F9CED00973917D4FFCC7C7E4D3F9E905089E6FA7CBB95E15C5AE510652C62F20BBE6C457DF17CE51CAB4A05E4F0104B1B12A611040E116BBDFC7243D57587370B9F795BAA19DC7F0A8EFE278DDE4C22B73EE059436FA3BB606AD3F9D3399C25FD08A918D83C7249CED416392B49531E126F1918DA3814CED0318E18BED7DB066A4776FEF922EDBD74CFC6F979F1E605EE27566C1AACE99BAF41B5774BFE0A925E649D09981205EF7DFB6945A6F34C624F8DA0491CBEF264F0FE74C2477CD99E23FF9B1FDCC9EBAF1BE520E31904D72FACFEBA58DE606CD4EEE5457D2A23D44839FDAD08DA62DBB349D9E42EB1C0113AC7CED169677ACFDA71A327517E66773709C70636DBBCCE7234BA9430EE131EDF3CAA5A738B67521F2B5AD070034FE610A129EAEA12137B698E4FF79F05A7D21551550B1EC79044594354C6BF4B753331397C639D9674DB20D4D293F52569F6468B23731D434E8D1A191AEA3880EBBDCD952261717EB1966B7575555582B70FAA4F594885ED04BD824D76C63D2F9FF585C805026265ABF31E5697E30DFCE123A13EF98F06CE6C4083CB0E1D5DEF36700A385972D7D8A63711102725DF5555FA5B4FE324F672A6D190A8E719C9DB0677CE8DDF5D1F7D33E66057A6D542D38B470F2D5FE2CC9B0B6A645A5BC5A2B8D9DB92D25CB5B5A9FE1933E1C5C9F70F56DAEB698AA0C7646DDFF497367928445DCE2D4027DC23399C1EBFDD95F676DFE4C433E8AA79D01996AEA62890FB9FFB079236C194889FDABBF15E4C86F9F7E2EEF32760C1400233FFB638526C9B4B51B7106DE63E523B252D1860B61889B428FE0B5AC8DEE1E509130CFA6130A6BD21163138EE73E59165DA5695A9C283EFC09C370A3D8F59C9402661B3387C96824BD0AA8B19B35B957007B52F5942D8BCFE185FD12E8AB988375AF5DA79D5D69D18E03577709BA0A28C36D0DEE431DAE7B7EF34EB6500A5670628E328A089BE2B59639A4F5DE37AC659ADCBF82EA233DE63ADB9C2629866949103216702758E05A4CC7A3F0757085FD8D449C799B6EFE67CA9C86949EF88E6DE2180D25054281FF4B2F2D1E73F042F9ED39DEE3B7D9FA4D9744F743E1A8F02114132CE3A0A046E65ED23550D766B4CB4D372C0D57883EDC38A84617332607D8A8F3E293CE3238045922A836FFB349A5A877D49AE7A82897539F74F5965DC5EAC73F4A8AD20AE18EEAAFB60F8579F7394F3DE3D7BDFE6053884B43D9D217469FBBF08D77416620B38971768A25A9D3977B166A36640C480B04FF686A0F39823A6E769E688F190EE3C80D35146D8D1A3E32731119A532E3716E8F3587FB5FA446D2A485B21636FC448555A1953D40A73B6F34B5ADD181A0F09C2C4CFF37F29F405BFCE25E3E9369431B358391CD59AA096CCB0FD26889C39B957E2101A0AFC1080D6A1D868D8398CC4ED27C1C8C600416E3625D0B7C9536D017AA6C69D02192A51AE5C1400408B18BA24A2DD4626532846DF5284F461445ADCA1F3F27E911F42EB078307CC62E8598013F5411248179442AA90E65C2FB64576F0736D2975691BBA216692BC187FFC71846A53867C320BAC97988A1CD340E0C56E1460D681A88E3051B9878AF431AF000881FCB45E9E3019BE3EB67D92A62056625867517E195E369A14FD8F12488C8FC37D22B07A874938F4F68BB5F3E9CD5192EA7169D36F6919CA1AFC4E21E6133FF07D9E9BF24063B7C42A8615BF83A53556713A5A23A75772C75087DFDC2D52608ACB44F50F474DD3A4D7B1E1B023EF8EC7AB5F95BFFD2504A974D7E69959D889F641D973ACDE7CDCCADC05EE0AAC615A7CD47AD3126EA8D0AE3EB09BEA449ECED7ECBFD735CE5953EF5DAC1AECEA82EBA2E902C0460
MD = DFF20F5809F820BDF1F024CFBA85AA5AA8DADD12976000F7F8879A08
Len = 16538
Msg = 0C9E717452D8C2BFC4BB33493F849EA89D5B75857EDB4D9256D7EA6685055C9AF4460CA6D7D10BD6B9F95A362D9A9C66CFE0987E94D3DBCEA13658278F1F6D68BBDF287CDD5736B649EFC0C06C16A24585DA5A3A11B1ECD96C52FF4E53DCF5B47CFC531D76766B98F4002D399E1DA87B5F7F34137A00531037AE53C2D2EB55E5984C241882E1F7C96DBFCDE55A03011B72BC1D5FA52C5458ABF7C15522040C7D5269CFEF30FFF8FBF7D9A73CA88471B5DA4B55FBB274D7F01E5A7AE835309726B242DBEFB07658C6871B1EAC0B5663A8F0979F43A77F132072D5038AF0AEFB8BAFC4A7EB8FF0684EDA64CFB33E3FB0C999BA8CC2179220743AED67071106E87413DC6F0C5F3D7D877B051C62338BD7EB01B2A281EFEB81E292A0D5F3FFC6C59008FE62EB48C7D46B0B5F5BDB82A86A4C92BA10A4213E179D50608F90A9637702E6FEAA0C92D98BD593E4764E02D3CD21082F29389854321020F4701219DCCD04664B3D6756848B257A71E44743BD7D0D853CD18D6049D54567198164F6AAE5B87CABDF86E3005527BC63DA52A61755416C57C632EC9100C7B2E5B43959EE8E7922E16662CC4F883900794836C465D40AEA766A6609C148120C6F1AF79EAC564005263E6CB125A75B7685B0270D9383BA53CA72E041BDA26D0CDB199C7A64655E01CFEF17AF5070FE7617D1C63FDFAE03113687C553A1B1C847B729F7D539FA1095AFC750A0AA20BEE4C50ABF03B24CADB042F2C748F2F40FAB58551385186F1007DBF2FA22CA2E7ED02F3DDEBE71F510385629E72A82EF2E918EAF9B2EEBC96B8F1841F72DF43D7A66C2079FC8F72093D2657FA36CD88669A1E0333802D2B116B2886637CBAD2FBDD34696DB55D4DF870616347DE5C8B8B2E16BD39B6F916AC8260D1780E5E8415CA16C21EA3BB430F83AB94F5F402C01AAB30A7A7ABF3D36420F7CC4D9ED39B3B59C9DD112218E08111CE85ECDCBC58A086F18BABA14F3B33A75670D8D6F3FBF93AEB713EA96155844504DCF1A3BE9E4D69433AB8D83C55D55B7AFBF76021C016317F53457E2F32E6E772CE1F7223E33836E0CBE4B92CF9F036A66DECBDF975D9EDE92D9C979CE710F39FF4E38220D41630B7714577C7DA886034D1E4FD0F63CB0796B61040D33E0E48304F975A4026C9A755C4E4208CC2FE59FDBF39E5D3A962025C270F3E9796E5A78EDDA4AD256B2BBD84170D6EA2F6F5CEAA085AF3126980345D476689988171C9C51AB5E97ED65A57B056328BC22A257AC9E84DF189735AC0A72AC6E00A0366DA69BECFD85EA961F997D66B3DEE981E516921A965A0C0F766EC3D69BBAFA3D54DF916536728F54F5289FEE0B892E65D2C38B8C546FE27BFDC52AA55D0F81878D19BEAFAF02286F96D5B46ACCD5C0C188D714D681366F5FA9B3608967C48D040622EE90B0713660B4616783579DEF0C9521027A4B38965CCD0A2708E023FFAF0A537DBF7BA80AC46D4A7D72E3783F0F4B9158B49795E3CF3B865436C907916C7B09FEA96EEBE0996A0B5ABB10D99A6EAF91035B3DD783DD26E5413AEA8CE012A6ECB46D701CCC1E7DC58AF174EA05D69E7E7DB58512F7C8C943E796AB49250DF9898580DC0D385D6D9FB69B96A0B3339626A3EB1037786BACED50C020F777B2218FE8477C759D0CDFCAC83E03F576C727556F327C5CF98BF40C4F2D426A025CE8DFFEF6EE4EAF2344E5E96CE76FFEE380E3962934C42027936D30923C8CC5C6F97F89DC91B7CD727BDEB4C17405C68BB56C0CC2DD0B6DA84D10F16AEDF9FEBACFB7EF8B5E755D6073EF02BE3B8B0FA0625E4A91A1D260ECD49FE70EA0EF0889B8215F88FD3D3EEB64F98D6756EA51C38C4CB716D0D2DF2E1B00C9C0650F63C5CAA9F9B1828ADD6CA984A85C7B48E32A2E39495984E7F4BAFDDEDE3681DB189622691D96D60DAD62EF59CDF62B8D5474F9D28AA79D685757AFA0A1AA09BD4C90612B1A8E3966B940B07B015B080AB112CC84297B5C2980F2699087D14BC97427A712382950955277B3CF0EC4C440772BF8525813F29EAC9A7340E421F9594D514A5FB2AFF9FDB1EC55FA445343FB3213AA040475E426580CE47100B974E873A70DB059D43C3A51264DDE4DCE9B015A8A0B0170430824DA05C96CFAC4E39DC7C83367D37426145669023A4735E5D422FCAACD06142D3CC26BF16A29E3E12F31A660568FB0788C1A677439407C1531DC1C45209B2FC71400CA1D7A0526D8945D68232E487E893C4B86640F4EDD3AD5678C449E5A1DEDCEEF61DEC160AFBCD0D9697E8C617AADDF31CE7C220CA015B1ACD086CAAB7E9EAA9D595C726556B912E8F20D576737D088094D756A23D2AB2FC8CF65A01451D522B3FB9A8F9696493D10EC4F8D141422885D9F2256585F1498DA74667CCD1AC2D537E05FE22768B44375880C87ECEBAA09DDC217D36CDF42DF37E841BE91462C0E4DCCCD142735092199398E32AFC0932A4C7F24B222F540A204F4A6A7BBDE59D14590537A28ECF3084EAD011545191FEA31538FA25429B396FB2058E1807F9E6C35C1722C09FD6BE3EB9C3F648A6E13AB683E7AEB03E828F06FAC39659F816F9147DFA3951623811457403801FAA6EDFB22E24BEE6942721E9A568BA911A43E71C4A3749CEA3FB36CDA9E57A80F46B1F9A5FC058688620429965230003DE7835E0B57C71099EC3DC414FA6FFE380E0FCBEA34E167819D01D46BF00E115C10D9346BF43DE800BF0CB6D57916015F28E8EE94EEF722F8AE9915DA2984E791DD24CA86FBA30E9F954316E1566CDDEAB9B10B1CA1706B94940A0F28B6CAB3E27169047DDEDFCE2C97CF3FFF3AFA7E2EE8E1573646AF1E6BAF8EABD57EAC2F0B09820A14FDF4E853C6E05CF5CD75C40EFE38236EE8A19C7ECB65B1C942EA7F1A44160239BC3B9A4D8E5073FE24D69E06E240
MD = F2F5D2ED5C74F59924B6D026082C09D353351883B787F72516AFFE13
Len = 16601
